timestamp,pressure,temperature_oil,temperature_air,current
2025-01-01T01:51:00,10.3987,80.7973,41.8679,18.1264
2025-01-01T01:52:00,10.3862,87.7368,37.5994,17.55
2025-01-01T01:53:00,10.4709,83.8142,40.2149,19.4231
2025-01-01T01:54:00,10.9587,79.4771,39.749,19.3147
2025-01-01T01:55:00,10.3981,81.1627,41.2809,17.3968
2025-01-01T01:56:00,10.7103,89.0401,44.064,20.2939
2025-01-01T01:57:00,9.5421,86.3128,37.9117,18.1519
2025-01-01T01:58:00,10.9352,76.7254,40.4092,16.5657
2025-01-01T01:59:00,9.8334,83.3207,38.2796,17.5047
2025-01-01T02:00:00,9.3212,80.9586,35.1277,17.7956
2025-01-01T02:01:00,10.7497,84.803,39.8238,16.9631
2025-01-01T02:02:00,10.5505,86.1242,37.7586,25.7971
2025-01-01T02:03:00,10.7903,75.4631,39.8981,17.1299
2025-01-01T02:04:00,10.7374,80.7373,43.8953,17.4987
2025-01-01T02:05:00,10.8423,81.6127,42.3148,18.1132
2025-01-01T02:06:00,10.6709,77.9206,41.8455,20.6939
2025-01-01T02:07:00,11.1083,82.6482,43.7826,15.902
2025-01-01T02:08:00,10.7538,78.088,40.1389,18.841
2025-01-01T02:09:00,10.2408,83.2977,44.9155,18.038
2025-01-01T02:10:00,10.6114,81.0547,38.6687,18.0773
2025-01-01T02:11:00,15.2357,82.9534,40.4591,15.9301
2025-01-01T02:12:00,14.1529,85.7472,41.6733,17.5078
2025-01-01T02:13:00,9.9778,86.163,41.203,17.6311
2025-01-01T02:14:00,10.7678,85.997,40.9033,20.0127
2025-01-01T02:15:00,10.28,85.6772,39.6172,32.8474
2025-01-01T02:16:00,10.1286,80.3868,43.0546,33.9911
2025-01-01T02:17:00,10.7033,82.5285,44.3683,19.4883
2025-01-01T02:18:00,10.9698,84.5723,37.9435,17.6586
2025-01-01T02:19:00,9.9953,78.7981,40.2778,20.3846
2025-01-01T02:20:00,10.063,86.9111,40.0476,18.2753
2025-01-01T02:21:00,9.9582,84.577,39.6587,17.7631
2025-01-01T02:22:00,17.2838,88.5213,39.7635,16.9791
2025-01-01T02:23:00,11.1533,82.6758,39.2593,18.79
2025-01-01T02:24:00,10.3827,86.0338,41.8152,19.4782
2025-01-01T02:25:00,9.9637,85.6286,37.9516,14.5609
2025-01-01T02:26:00,11.0299,81.1369,43.4832,19.0967
2025-01-01T02:27:00,10.1918,79.1808,40.1255,18.8161
2025-01-01T02:28:00,10.3988,85.1328,39.0048,15.3908
2025-01-01T02:29:00,18.6092,84.4634,43.3476,17.9491
2025-01-01T02:30:00,10.7915,80.6299,43.0671,17.7365
2025-01-01T02:31:00,10.2115,83.4144,40.7054,17.6773
2025-01-01T02:32:00,10.2147,84.0866,38.9227,19.3992
2025-01-01T02:33:00,10.3507,84.3504,39.9676,17.0555
2025-01-01T02:34:00,10.9661,85.3966,42.099,18.9476
2025-01-01T02:35:00,11.0341,89.9524,42.2311,17.3994
2025-01-01T02:36:00,14.0859,86.4,38.3699,18.5872
2025-01-01T02:37:00,11.3554,87.6557,39.3794,19.0887
2025-01-01T02:38:00,19.3737,81.8121,40.3862,19.5614
2025-01-01T02:39:00,10.6531,83.5826,38.3672,19.1147
2025-01-01T02:40:00,9.6892,82.5358,43.0105,19.6815
2025-01-01T02:41:00,15.4554,83.3182,40.8722,16.3269
2025-01-01T02:42:00,10.8367,86.4255,42.8749,24.6028
2025-01-01T02:43:00,10.5799,85.4589,42.3526,18.4317
2025-01-01T02:44:00,9.8161,88.6226,41.3493,18.6268
2025-01-01T02:45:00,10.5677,81.5521,38.6089,20.8656
2025-01-01T02:46:00,10.976,83.0261,43.7305,17.2044
2025-01-01T02:47:00,10.3762,86.0984,39.2599,18.3854
2025-01-01T02:48:00,10.5809,82.8967,41.4033,17.9965
2025-01-01T02:49:00,10.9571,83.9274,38.3861,17.0452
2025-01-01T02:50:00,10.6929,82.4208,41.2239,26.9771
2025-01-01T02:51:00,10.1246,81.3938,40.302,18.3445
2025-01-01T02:52:00,11.4504,83.228,37.2835,24.3922
2025-01-01T02:53:00,10.4517,88.118,42.2818,18.0941
2025-01-01T02:54:00,9.914,86.9441,39.064,19.1854
2025-01-01T02:55:00,10.4832,83.1276,43.3994,17.7498
2025-01-01T02:56:00,10.3808,83.5778,40.5979,17.2989
2025-01-01T02:57:00,11.5199,85.6603,44.5885,17.514
2025-01-01T02:58:00,11.7438,82.4815,38.1567,18.3199
2025-01-01T02:59:00,10.3335,77.8955,43.077,17.4541
2025-01-01T03:00:00,9.6529,85.8241,42.0957,17.2379
2025-01-01T03:01:00,9.9994,85.6864,40.14,20.2542
2025-01-01T03:02:00,10.4676,83.6282,39.3385,16.9468
2025-01-01T03:03:00,10.0977,83.8571,40.436,16.7589
2025-01-01T03:04:00,10.7253,82.0558,39.432,18.4744
2025-01-01T03:05:00,8.7233,78.556,36.8527,17.2862
2025-01-01T03:06:00,10.4797,82.015,43.4985,19.4727
2025-01-01T03:07:00,10.215,82.4849,43.2686,16.8438
2025-01-01T03:08:00,10.3307,79.8195,37.424,30.445
2025-01-01T03:09:00,9.7532,88.1275,42.7674,17.3649
2025-01-01T03:10:00,10.9628,83.3338,40.5492,17.6791
2025-01-01T03:11:00,11.069,86.4693,40.9752,16.7851
2025-01-01T03:12:00,9.3452,81.6245,38.7607,17.9144
2025-01-01T03:13:00,10.9399,90.664,40.5448,18.0409
2025-01-01T03:14:00,10.7155,84.9485,40.3848,20.3499
2025-01-01T03:15:00,10.7509,83.5736,39.3092,17.4139
2025-01-01T03:16:00,10.0741,81.1997,38.0341,19.1094
2025-01-01T03:17:00,11.6409,85.2106,40.4543,20.2742
2025-01-01T03:18:00,11.1017,82.3653,40.8465,18.0522
2025-01-01T03:19:00,10.3409,81.6192,40.8628,17.1878
2025-01-01T03:20:00,10.6259,85.6395,40.5709,17.9909
2025-01-01T03:21:00,13.518,80.2175,41.6617,18.4759
2025-01-01T03:22:00,9.6867,80.9603,40.421,18.5198
2025-01-01T03:23:00,16.4718,82.8983,38.1388,18.0681
2025-01-01T03:24:00,9.9655,79.307,38.0022,19.5089
2025-01-01T03:25:00,9.965,83.35,38.2855,17.6248
2025-01-01T03:26:00,9.9123,87.2345,40.6891,16.0114
2025-01-01T03:27:00,10.4684,79.4412,38.2012,18.5015
2025-01-01T03:28:00,17.6671,81.508,39.6214,17.1606
2025-01-01T03:29:00,10.3725,84.0339,43.3582,14.6724
2025-01-01T03:30:00,10.0536,78.2865,41.7186,18.4395
2025-01-01T03:31:00,9.9278,81.5557,37.2295,19.7818
2025-01-01T03:32:00,10.5053,83.8781,40.8242,17.9763
2025-01-01T03:33:00,10.0764,81.44,39.5284,18.9498
2025-01-01T03:34:00,11.9625,85.8382,43.1079,17.7661
2025-01-01T03:35:00,10.1628,78.3469,42.8875,18.6889
2025-01-01T03:36:00,11.6838,83.0494,43.4109,18.0839
2025-01-01T03:37:00,9.9997,81.7545,39.9492,15.9352
2025-01-01T03:38:00,10.5502,86.1716,40.2351,31.0882
2025-01-01T03:39:00,10.3807,83.3734,42.4924,19.107
2025-01-01T03:40:00,10.3521,83.3809,39.4833,16.8984
2025-01-01T03:41:00,9.3514,84.4578,41.3873,17.2991
2025-01-01T03:42:00,10.4349,84.0056,40.3262,21.511
2025-01-01T03:43:00,10.4263,80.0442,44.6116,18.8553
2025-01-01T03:44:00,10.2838,76.4441,42.3801,17.0815
2025-01-01T03:45:00,10.0474,81.8477,39.1587,18.3729
2025-01-01T03:46:00,10.6866,82.3415,40.441,16.9078
2025-01-01T03:47:00,10.0636,82.9086,41.2805,17.3969
2025-01-01T03:48:00,10.6896,86.6474,39.1057,20.7455
2025-01-01T03:49:00,10.9743,83.2319,40.3008,18.8542
2025-01-01T03:50:00,10.6643,81.1106,39.5501,17.6558
2025-01-01T03:51:00,10.7162,82.0117,39.7168,26.2714
2025-01-01T03:52:00,10.1609,84.2834,43.4738,20.9865
2025-01-01T03:53:00,10.8641,82.2905,41.553,19.3263
2025-01-01T03:54:00,9.754,83.3824,41.0058,31.1773
2025-01-01T03:55:00,10.8545,81.5732,43.707,17.1245
2025-01-01T03:56:00,11.1584,87.3671,39.6268,19.0635
2025-01-01T03:57:00,10.7295,79.2602,42.1337,18.5732
2025-01-01T03:58:00,10.6144,78.3138,40.8061,18.3366
2025-01-01T03:59:00,10.8634,82.169,42.3096,16.3895
2025-01-01T04:00:00,9.4754,86.8823,39.4406,18.5267
2025-01-01T04:01:00,9.4783,88.5111,41.4937,17.0486
2025-01-01T04:02:00,10.7323,84.5164,39.27,17.6543
2025-01-01T04:03:00,11.0402,90.6113,38.0185,18.2959
2025-01-01T04:04:00,10.0163,80.7476,39.3919,16.7271
2025-01-01T04:05:00,10.4091,83.0195,38.243,17.0019
2025-01-01T04:06:00,13.4376,83.821,45.1229,16.8411
2025-01-01T04:07:00,9.1254,86.7748,35.4637,31.8937
2025-01-01T04:08:00,20.0459,78.5797,37.0438,19.8785
2025-01-01T04:09:00,10.3062,81.6841,40.8768,17.3489
2025-01-01T04:10:00,9.8813,82.6999,38.9625,19.1118
2025-01-01T04:11:00,9.6416,86.5376,42.0871,16.9177
2025-01-01T04:12:00,10.0758,84.9138,40.9054,31.414
2025-01-01T04:13:00,10.9096,83.5109,40.2051,16.95
2025-01-01T04:14:00,11.1744,80.4838,41.7598,18.312
2025-01-01T04:15:00,10.2647,78.4391,37.6639,18.592
2025-01-01T04:16:00,10.4657,83.1542,40.2345,17.5152
2025-01-01T04:17:00,11.4207,83.0892,37.5034,16.7856
2025-01-01T04:18:00,10.6151,87.5316,44.1611,16.6058
2025-01-01T04:19:00,10.7146,79.4129,39.902,16.888
2025-01-01T04:20:00,15.311,82.6114,42.2148,18.6896
2025-01-01T04:21:00,10.7912,78.8819,41.3708,32.6577
2025-01-01T04:22:00,9.9606,84.9216,40.0138,16.3191
2025-01-01T04:23:00,18.0648,88.8703,39.5303,20.6254
2025-01-01T04:24:00,11.2373,84.5404,40.6806,16.4016
2025-01-01T04:25:00,11.3905,84.3841,43.3676,17.9665
2025-01-01T04:26:00,10.4688,76.8139,41.5041,17.9409
2025-01-01T04:27:00,10.1455,88.0135,39.2114,17.2154
2025-01-01T04:28:00,10.5112,84.7845,44.6721,19.4723
2025-01-01T04:29:00,10.4456,86.9101,40.38,17.5759
2025-01-01T04:30:00,10.2847,81.9392,40.8348,29.6256
2025-01-01T04:31:00,10.7092,89.2471,40.1663,17.4844
2025-01-01T04:32:00,10.5818,81.1239,40.5721,17.9099
2025-01-01T04:33:00,10.9829,85.2301,40.3266,18.3645
2025-01-01T04:34:00,9.7472,83.8581,41.4514,15.9607
2025-01-01T04:35:00,9.3228,81.2401,42.2238,18.9271
2025-01-01T04:36:00,10.9658,78.5981,39.8325,18.2984
2025-01-01T04:37:00,11.2093,80.593,39.5777,33.4874
2025-01-01T04:38:00,10.9799,79.5828,41.0354,20.3224
2025-01-01T04:39:00,11.0371,80.2978,42.0696,17.7713
2025-01-01T04:40:00,10.8287,82.2839,40.8758,27.5721
2025-01-01T04:41:00,10.5571,83.7465,42.603,19.5518
2025-01-01T04:42:00,11.0321,84.7276,41.6988,21.5832
2025-01-01T04:43:00,10.428,74.3853,39.2883,17.8172
2025-01-01T04:44:00,9.7294,84.5678,40.9689,36.938
2025-01-01T04:45:00,9.7982,82.5041,38.4689,17.2315
2025-01-01T04:46:00,10.3019,87.4325,38.73,16.592
2025-01-01T04:47:00,10.1612,82.5468,40.1304,18.1097
2025-01-01T04:48:00,10.2041,80.2682,41.5129,17.1857
2025-01-01T04:49:00,9.7034,77.8816,40.9457,26.5171
2025-01-01T04:50:00,10.0222,80.9328,38.8949,17.3732
2025-01-01T04:51:00,10.9245,85.4047,41.4628,16.5857
2025-01-01T04:52:00,9.6052,82.3326,38.7625,27.5708
2025-01-01T04:53:00,11.0553,82.3341,42.4724,18.5674
2025-01-01T04:54:00,11.0125,82.9619,38.6633,18.702
2025-01-01T04:55:00,9.063,83.4644,40.3594,20.5336
2025-01-01T04:56:00,10.3709,84.328,42.202,16.1821
2025-01-01T04:57:00,10.8016,80.163,41.5148,18.165
2025-01-01T04:58:00,10.5108,74.4479,40.6223,18.1032
2025-01-01T04:59:00,10.481,79.0545,39.0512,18.9984
2025-01-01T05:00:00,12.4118,85.1821,43.6099,15.615
2025-01-01T05:01:00,9.0257,87.6512,38.5661,19.642
2025-01-01T05:02:00,14.3388,77.2506,38.5668,17.0919
2025-01-01T05:03:00,10.1823,81.7792,39.5452,18.1356
2025-01-01T05:04:00,17.9568,86.7954,41.9098,18.1421
2025-01-01T05:05:00,10.7588,83.6209,38.5686,18.5375
2025-01-01T05:06:00,9.5121,85.25,37.0829,16.4056
2025-01-01T05:07:00,11.02,81.8752,37.4623,19.7404
2025-01-01T05:08:00,10.037,80.0888,41.4172,18.3766
2025-01-01T05:09:00,15.7447,87.4089,37.2683,17.9926
2025-01-01T05:10:00,11.2874,81.462,39.8389,34.1927
2025-01-01T05:11:00,11.0654,80.3725,40.1262,18.1254
2025-01-01T05:12:00,11.1398,80.5056,39.3483,18.8264
2025-01-01T05:13:00,9.8248,82.4545,39.7693,19.6107
2025-01-01T05:14:00,10.5878,83.9807,41.7446,17.8811
2025-01-01T05:15:00,11.024,82.0615,45.3256,17.7258
2025-01-01T05:16:00,11.0881,80.2803,44.3471,16.9502
2025-01-01T05:17:00,11.6872,76.4909,44.9309,30.9191
2025-01-01T05:18:00,11.0053,81.0068,43.5461,19.4946
2025-01-01T05:19:00,10.6341,77.0806,41.6514,19.4451
2025-01-01T05:20:00,10.2039,83.0895,42.7667,16.5857
2025-01-01T05:21:00,10.3409,82.8569,38.8153,19.8667
2025-01-01T05:22:00,16.3874,82.8118,38.4915,18.043
2025-01-01T05:23:00,10.0504,83.4222,43.6583,14.9475
2025-01-01T05:24:00,10.8742,82.237,40.0117,18.5959
2025-01-01T05:25:00,10.1434,82.3002,41.5422,17.1169
2025-01-01T05:26:00,10.1333,85.6052,37.9877,18.5252
2025-01-01T05:27:00,10.8173,84.1911,40.0457,37.165
2025-01-01T05:28:00,9.0011,82.8984,41.49,19.3839
2025-01-01T05:29:00,9.0291,84.6926,40.0134,19.3454
2025-01-01T05:30:00,10.0459,85.6051,38.8932,16.8142
2025-01-01T05:31:00,10.8844,86.7297,45.5336,34.3167
2025-01-01T05:32:00,10.0271,80.4431,40.0459,16.6771
2025-01-01T05:33:00,11.1324,85.287,37.6723,16.2665
2025-01-01T05:34:00,10.7177,79.1577,36.9196,18.506
2025-01-01T05:35:00,10.9038,90.5566,44.7791,20.0212
2025-01-01T05:36:00,11.3467,80.3653,41.3946,17.6782
2025-01-01T05:37:00,10.2718,87.1378,39.1284,17.8857
2025-01-01T05:38:00,10.1524,82.0639,38.5249,17.7877
2025-01-01T05:39:00,9.7649,82.8303,42.1129,18.0934
2025-01-01T05:40:00,10.5627,83.1045,41.0949,18.8866
2025-01-01T05:41:00,11.5625,82.8669,38.6185,19.0094
2025-01-01T05:42:00,10.7557,77.3901,39.0321,34.9122
2025-01-01T05:43:00,10.3274,77.2699,39.8417,20.6031
2025-01-01T05:44:00,11.1727,84.1519,41.2251,18.067
2025-01-01T05:45:00,10.9133,85.0962,38.9661,17.6492
2025-01-01T05:46:00,10.96,78.9325,42.6378,17.9406
2025-01-01T05:47:00,10.834,88.9169,41.3144,17.5657
2025-01-01T05:48:00,10.8936,83.1653,39.1407,18.225
2025-01-01T05:49:00,10.7003,82.5599,38.3759,17.3693
2025-01-01T05:50:00,10.4303,75.5111,45.6464,19.4218
2025-01-01T05:51:00,10.7931,84.2679,39.0462,18.3804
2025-01-01T05:52:00,9.7602,86.9548,36.1876,16.7363
2025-01-01T05:53:00,10.6446,86.0585,41.372,17.168
2025-01-01T05:54:00,14.8421,84.4598,43.2087,18.6873
2025-01-01T05:55:00,10.0777,80.532,41.7345,16.7231
2025-01-01T05:56:00,10.0296,84.6614,45.3831,19.5355
2025-01-01T05:57:00,9.8686,82.462,39.472,17.8443
2025-01-01T05:58:00,10.6154,83.8245,41.1189,19.7739
2025-01-01T05:59:00,10.8127,82.401,42.7859,20.4232
2025-01-01T06:00:00,13.9172,82.3824,37.935,18.9497
2025-01-01T06:01:00,11.2607,80.0789,41.8004,18.0458
2025-01-01T06:02:00,9.6861,84.5475,38.7923,18.6403
2025-01-01T06:03:00,10.8148,79.2365,37.971,17.1656
2025-01-01T06:04:00,10.4469,82.5633,42.3096,19.032
2025-01-01T06:05:00,9.2978,77.9488,44.814,38.1343
2025-01-01T06:06:00,11.072,81.3732,40.5067,17.8142
2025-01-01T06:07:00,10.3128,80.0196,39.8938,15.5897
2025-01-01T06:08:00,10.859,81.9369,40.9512,17.6263
2025-01-01T06:09:00,10.4036,79.8189,42.7179,19.305
2025-01-01T06:10:00,9.9744,79.4725,39.3806,17.668
2025-01-01T06:11:00,15.8979,81.6284,40.2247,16.2079
2025-01-01T06:12:00,9.9921,81.0825,41.89,14.5036
2025-01-01T06:13:00,11.074,83.3585,39.9188,17.4516
2025-01-01T06:14:00,9.2963,80.6727,41.967,20.9713
2025-01-01T06:15:00,9.1869,81.8603,38.4057,17.7956
2025-01-01T06:16:00,10.4164,87.5966,36.9446,18.7761
2025-01-01T06:17:00,10.6357,85.2138,38.3004,18.6762
2025-01-01T06:18:00,10.5561,82.9409,40.2547,18.5924
2025-01-01T06:19:00,10.4733,80.4242,40.7191,28.9956
2025-01-01T06:20:00,9.9684,79.8088,37.5136,17.9781
2025-01-01T06:21:00,10.612,80.1523,42.2795,19.2326
2025-01-01T06:22:00,10.9298,82.179,43.0634,19.2874
2025-01-01T06:23:00,10.741,79.5887,42.2171,18.6297
2025-01-01T06:24:00,16.611,79.7578,40.6527,17.3881
2025-01-01T06:25:00,10.7058,83.0919,40.1317,18.6474
2025-01-01T06:26:00,9.8574,79.8945,41.3944,19.7263
2025-01-01T06:27:00,15.3058,78.7635,41.2957,18.7661
2025-01-01T06:28:00,11.4435,79.9651,37.8268,18.629
2025-01-01T06:29:00,11.0481,83.5425,39.1248,17.8304
2025-01-01T06:30:00,10.826,84.2897,37.758,17.8456
2025-01-01T06:31:00,9.8283,84.5076,41.5418,20.1037
2025-01-01T06:32:00,11.0634,84.5203,41.0577,19.7089
2025-01-01T06:33:00,11.1278,82.9115,43.1318,19.2831
2025-01-01T06:34:00,10.579,82.8019,43.7588,20.9917
2025-01-01T06:35:00,9.5806,81.3993,36.2059,19.3461
2025-01-01T06:36:00,10.6291,91.0685,41.4166,17.3159
2025-01-01T06:37:00,11.4481,78.4657,40.7455,17.4789
2025-01-01T06:38:00,10.18,85.6259,40.7869,18.8328
2025-01-01T06:39:00,10.4951,85.1308,42.3279,19.0754
2025-01-01T06:40:00,11.094,81.8697,41.4817,18.6762
2025-01-01T06:41:00,14.3977,82.6834,41.4688,15.5732
2025-01-01T06:42:00,10.5294,80.7461,38.854,16.6754
2025-01-01T06:43:00,10.2589,82.8509,38.592,36.3561
2025-01-01T06:44:00,10.5221,87.349,41.7915,19.1589
2025-01-01T06:45:00,10.4267,78.1698,40.975,20.2105
2025-01-01T06:46:00,10.0651,80.947,39.0458,20.1266
2025-01-01T06:47:00,10.9341,89.1905,41.5986,17.1625
2025-01-01T06:48:00,19.0016,83.8486,39.5889,18.3255
2025-01-01T06:49:00,9.9489,80.5079,42.0192,20.26
2025-01-01T06:50:00,9.7009,89.4365,44.2861,16.7888
2025-01-01T06:51:00,10.2298,84.3431,41.5654,17.2234
2025-01-01T06:52:00,11.5991,78.6122,41.17,16.3234
2025-01-01T06:53:00,15.199,83.2286,38.7485,18.9124
2025-01-01T06:54:00,10.005,79.3327,42.4507,29.5805
2025-01-01T06:55:00,16.9614,82.1926,39.3718,18.6657
2025-01-01T06:56:00,11.1104,84.2072,41.7881,18.5068
2025-01-01T06:57:00,10.8596,83.0695,38.7361,19.6939
2025-01-01T06:58:00,11.0448,80.1148,41.3082,17.6396
2025-01-01T06:59:00,11.5829,81.881,42.5781,35.6664
2025-01-01T07:00:00,9.7288,81.5251,38.1411,16.2253
2025-01-01T07:01:00,10.7432,79.2937,39.1487,16.1699
2025-01-01T07:02:00,10.0953,79.3891,41.4988,18.1271
2025-01-01T07:03:00,11.0016,85.7181,44.2924,16.7688
2025-01-01T07:04:00,11.6904,85.9962,43.9986,17.1463
2025-01-01T07:05:00,9.5269,85.5344,40.5363,17.7237
2025-01-01T07:06:00,10.5834,79.6843,39.6305,35.691
