timestamp,pressure_in,pressure_out,flow_rate,vibration
2025-01-01T01:15:00,5.0437,8.5237,137.8959,0.1625
2025-01-01T01:16:00,4.3067,8.8767,106.9304,0.2144
2025-01-01T01:17:00,4.9823,8.13,136.794,0.519
2025-01-01T01:18:00,4.1612,9.4681,126.8424,0.3072
2025-01-01T01:19:00,4.8338,9.3324,126.0675,0.2201
2025-01-01T01:20:00,4.2795,8.8721,137.2686,0.2447
2025-01-01T01:21:00,4.4284,9.2518,124.3486,0.2843
2025-01-01T01:22:00,4.9482,8.9719,128.5454,0.2198
2025-01-01T01:23:00,4.7381,9.1432,133.574,0.2038
2025-01-01T01:24:00,5.1501,8.4012,136.6051,0.2233
2025-01-01T01:25:00,5.1457,9.7997,116.1147,0.2419
2025-01-01T01:26:00,4.7198,9.2737,125.4971,0.2447
2025-01-01T01:27:00,5.197,8.5934,141.8242,0.5134
2025-01-01T01:28:00,5.4067,8.2889,120.4886,0.2744
2025-01-01T01:29:00,5.2102,9.7778,129.6507,0.2135
2025-01-01T01:30:00,5.3028,8.6061,126.893,0.3822
2025-01-01T01:31:00,3.9163,7.8107,129.3477,0.5564
2025-01-01T01:32:00,3.9411,8.5596,137.73,0.2151
2025-01-01T01:33:00,4.521,7.9776,116.4326,0.6081
2025-01-01T01:34:00,4.719,8.7095,123.8097,0.2234
2025-01-01T01:35:00,4.68,9.1833,122.518,0.2631
2025-01-01T01:36:00,5.2183,8.6302,120.6513,0.6351
2025-01-01T01:37:00,4.5533,7.8406,114.2078,0.2221
2025-01-01T01:38:00,5.2178,7.578,117.3692,0.2405
2025-01-01T01:39:00,5.1528,8.385,143.1293,0.2426
2025-01-01T01:40:00,4.0866,9.5269,120.2197,0.2286
2025-01-01T01:41:00,4.299,7.5586,122.5374,0.2264
2025-01-01T01:42:00,5.1406,9.0633,127.6916,0.2218
2025-01-01T01:43:00,4.4006,8.0618,107.9555,0.2746
2025-01-01T01:44:00,4.5965,8.2048,127.8705,0.2109
2025-01-01T01:45:00,4.7861,8.1109,131.1822,0.2344
2025-01-01T01:46:00,4.9827,9.3762,136.948,0.2467
2025-01-01T01:47:00,4.4716,8.7697,133.8512,0.2409
2025-01-01T01:48:00,4.684,8.359,127.8593,0.1988
2025-01-01T01:49:00,4.8103,9.249,117.4041,0.2402
2025-01-01T01:50:00,4.8898,8.3768,127.3241,0.2149
2025-01-01T01:51:00,3.8008,8.5877,121.6686,0.3069
2025-01-01T01:52:00,4.9359,8.8521,129.7449,0.2428
2025-01-01T01:53:00,4.6188,9.022,131.5366,0.211
2025-01-01T01:54:00,4.1615,7.4598,127.8963,0.2548
2025-01-01T01:55:00,4.5912,8.0459,140.1468,0.262
2025-01-01T01:56:00,4.8519,8.1164,137.0831,0.2297
2025-01-01T01:57:00,5.1267,9.9882,140.1053,0.259
2025-01-01T01:58:00,5.3958,8.5489,94.1574,0.2149
2025-01-01T01:59:00,4.8674,9.2817,136.0705,0.6484
2025-01-01T02:00:00,5.0687,8.1682,130.6264,0.2674
2025-01-01T02:01:00,5.2106,8.4262,113.0518,0.284
2025-01-01T02:02:00,5.002,7.9727,102.7074,0.2663
2025-01-01T02:03:00,4.9403,8.5176,121.0923,0.2448
2025-01-01T02:04:00,4.5614,8.649,136.0528,0.2546
2025-01-01T02:05:00,5.132,7.791,136.8335,0.4811
2025-01-01T02:06:00,4.2792,8.5368,122.5521,0.2625
2025-01-01T02:07:00,5.1068,9.1685,114.2109,0.3723
2025-01-01T02:08:00,5.129,8.2563,126.3474,0.2461
2025-01-01T02:09:00,4.0919,8.6316,139.6283,0.248
2025-01-01T02:10:00,4.5175,7.2259,127.7411,0.2232
2025-01-01T02:11:00,4.9772,8.4526,125.2858,0.2502
2025-01-01T02:12:00,4.7892,8.4725,137.3091,0.2313
2025-01-01T02:13:00,5.2307,7.6725,125.4113,0.209
2025-01-01T02:14:00,4.4132,9.0122,131.8289,0.2935
2025-01-01T02:15:00,5.2386,7.8741,120.4481,0.2663
2025-01-01T02:16:00,4.8818,8.0266,138.103,0.2466
2025-01-01T02:17:00,4.7335,8.5752,122.5974,0.1775
2025-01-01T02:18:00,5.2011,8.5485,131.2894,0.2056
2025-01-01T02:19:00,5.4331,8.4376,115.2567,0.2501
2025-01-01T02:20:00,4.9042,9.3682,121.0796,0.1697
2025-01-01T02:21:00,4.6045,8.0688,137.1355,0.2107
2025-01-01T02:22:00,4.9752,8.0005,117.2392,0.2459
2025-01-01T02:23:00,5.6729,8.3402,132.851,0.2144
2025-01-01T02:24:00,4.8423,8.7261,129.1264,0.2208
2025-01-01T02:25:00,5.7948,8.2074,129.8988,0.2138
2025-01-01T02:26:00,4.6487,9.5278,136.8986,0.5505
2025-01-01T02:27:00,4.3594,8.674,127.3738,0.2524
2025-01-01T02:28:00,4.0945,9.2627,94.9001,0.2478
2025-01-01T02:29:00,4.8951,8.5861,130.1716,0.2451
2025-01-01T02:30:00,4.7775,8.3528,129.1755,0.2919
2025-01-01T02:31:00,4.0393,8.2116,112.2192,0.2544
2025-01-01T02:32:00,4.4841,9.0063,124.9062,0.2551
2025-01-01T02:33:00,4.1015,9.3794,138.7532,0.6052
2025-01-01T02:34:00,4.3188,8.9867,131.8062,0.2642
2025-01-01T02:35:00,5.519,8.4796,131.1557,0.2484
2025-01-01T02:36:00,4.2062,8.4048,136.846,0.2896
2025-01-01T02:37:00,5.4419,8.8306,135.8338,0.2457
2025-01-01T02:38:00,4.2307,8.8288,135.6366,0.2456
2025-01-01T02:39:00,4.6077,8.0418,117.7836,0.2165
2025-01-01T02:40:00,4.0958,9.1126,129.689,0.188
2025-01-01T02:41:00,4.5462,8.8795,129.1149,0.2491
2025-01-01T02:42:00,4.6914,8.7837,115.6437,0.2626
2025-01-01T02:43:00,4.7677,8.0162,130.6022,0.2667
2025-01-01T02:44:00,4.8081,8.3852,141.2151,0.2061
2025-01-01T02:45:00,4.7915,9.8695,126.3008,0.2264
2025-01-01T02:46:00,4.4509,8.5351,107.2998,0.2613
2025-01-01T02:47:00,4.6461,9.1336,140.5361,0.5813
2025-01-01T02:48:00,4.8111,8.0319,121.4246,0.2448
2025-01-01T02:49:00,4.8523,8.2132,121.445,0.2536
2025-01-01T02:50:00,5.1615,8.9726,125.7301,0.2264
2025-01-01T02:51:00,4.5327,8.4946,123.2152,0.2424
2025-01-01T02:52:00,4.8658,9.1703,136.5101,0.2551
2025-01-01T02:53:00,4.6114,8.6062,84.9439,0.2277
2025-01-01T02:54:00,4.5538,8.4077,135.6337,0.2263
2025-01-01T02:55:00,4.1426,9.2899,133.6862,0.233
2025-01-01T02:56:00,5.31,8.7854,120.0279,0.2797
2025-01-01T02:57:00,4.6378,9.1092,121.1944,0.2178
2025-01-01T02:58:00,4.5988,8.0651,132.0069,0.2527
2025-01-01T02:59:00,5.3316,8.9411,112.4864,0.2583
2025-01-01T03:00:00,4.2783,9.0172,120.2935,0.2683
2025-01-01T03:01:00,4.6931,9.1337,128.136,0.254
2025-01-01T03:02:00,4.297,8.1763,122.2681,0.227
2025-01-01T03:03:00,5.0865,10.5007,131.6327,0.1993
2025-01-01T03:04:00,4.5351,9.021,115.902,0.2261
2025-01-01T03:05:00,4.1363,9.2682,129.6137,0.2315
2025-01-01T03:06:00,4.9329,8.2381,129.4149,0.2117
2025-01-01T03:07:00,4.5178,9.1132,113.6295,0.2572
2025-01-01T03:08:00,4.8286,9.1209,99.5088,0.2525
2025-01-01T03:09:00,4.6866,8.7604,135.9926,0.2238
2025-01-01T03:10:00,4.8836,7.8737,122.0957,0.2236
2025-01-01T03:11:00,4.5311,8.7276,135.3893,0.2193
2025-01-01T03:12:00,4.2682,8.4693,126.7564,0.698
2025-01-01T03:13:00,4.5079,8.43,130.0447,0.224
2025-01-01T03:14:00,4.4681,8.732,144.654,0.2133
2025-01-01T03:15:00,4.8136,8.2447,137.0758,0.2847
2025-01-01T03:16:00,4.9526,8.2448,110.3154,0.2101
2025-01-01T03:17:00,4.6998,8.1443,138.1625,0.2266
2025-01-01T03:18:00,5.3516,8.2334,123.9157,0.2395
2025-01-01T03:19:00,4.317,9.0833,117.2921,0.2561
2025-01-01T03:20:00,5.0937,8.4637,135.865,0.2255
2025-01-01T03:21:00,4.9607,8.7765,124.0065,0.2197
2025-01-01T03:22:00,4.8743,8.6356,124.8101,0.5546
2025-01-01T03:23:00,5.2239,10.1839,129.4592,0.265
2025-01-01T03:24:00,4.7256,8.9753,129.9476,0.2428
2025-01-01T03:25:00,4.9516,8.6288,129.9924,0.2468
2025-01-01T03:26:00,5.2868,8.8646,138.7974,0.2527
2025-01-01T03:27:00,5.4427,8.9605,128.3004,0.2203
2025-01-01T03:28:00,3.809,9.1136,120.3442,0.2716
2025-01-01T03:29:00,4.8823,8.6667,135.836,0.2451
2025-01-01T03:30:00,4.539,8.0849,104.8571,0.201
2025-01-01T03:31:00,4.6414,9.276,123.8025,0.2756
2025-01-01T03:32:00,4.8549,8.974,128.3167,0.2518
2025-01-01T03:33:00,4.9139,8.355,121.6198,0.277
2025-01-01T03:34:00,5.1313,8.4502,136.0965,0.2447
2025-01-01T03:35:00,4.511,8.7201,128.4841,0.2557
2025-01-01T03:36:00,4.9045,7.9993,126.2947,0.1932
2025-01-01T03:37:00,4.5088,9.1041,108.8779,0.1789
2025-01-01T03:38:00,4.6019,8.9175,125.7472,0.227
2025-01-01T03:39:00,4.7288,8.3786,128.4265,0.253
2025-01-01T03:40:00,4.6265,8.0975,129.5434,0.2242
2025-01-01T03:41:00,5.0433,8.7084,129.3122,0.1731
2025-01-01T03:42:00,5.1501,8.4555,118.6427,0.1933
2025-01-01T03:43:00,5.5812,8.6114,123.9205,0.2545
2025-01-01T03:44:00,4.5872,8.1594,138.2272,0.2953
2025-01-01T03:45:00,4.4867,9.4067,125.5958,0.2495
2025-01-01T03:46:00,4.5135,9.6468,121.957,0.227
2025-01-01T03:47:00,4.121,8.5572,131.0313,0.2486
2025-01-01T03:48:00,4.463,8.0536,125.484,0.2268
2025-01-01T03:49:00,5.4267,8.2292,81.7221,0.229
2025-01-01T03:50:00,5.0003,8.654,126.974,0.2476
2025-01-01T03:51:00,4.7741,9.0295,120.3859,0.1911
2025-01-01T03:52:00,4.6203,9.7535,147.0144,0.1777
2025-01-01T03:53:00,5.4327,8.2498,134.9379,0.2059
2025-01-01T03:54:00,5.0374,8.1577,129.937,0.2283
2025-01-01T03:55:00,4.7572,8.8367,121.4707,0.2495
2025-01-01T03:56:00,5.1518,9.0393,124.1485,0.2429
2025-01-01T03:57:00,4.2287,8.5523,117.0333,0.2359
2025-01-01T03:58:00,4.2772,9.5263,120.558,0.2538
2025-01-01T03:59:00,4.3543,7.7152,127.5397,0.2032
2025-01-01T04:00:00,5.2882,9.2086,126.5433,0.2113
2025-01-01T04:01:00,4.983,8.7427,131.2714,0.2624
2025-01-01T04:02:00,4.7052,8.8258,135.4379,0.2941
2025-01-01T04:03:00,5.1044,8.4077,84.8161,0.24
2025-01-01T04:04:00,4.9927,8.4417,120.0751,0.2401
2025-01-01T04:05:00,4.6336,8.2522,94.4378,0.2826
2025-01-01T04:06:00,5.1256,8.7366,128.6093,0.197
2025-01-01T04:07:00,4.2218,8.7668,112.5146,0.1919
2025-01-01T04:08:00,5.3494,9.3569,132.22,0.2315
2025-01-01T04:09:00,4.3667,8.8101,97.5004,0.2524
2025-01-01T04:10:00,4.2156,8.7083,135.6867,0.2796
2025-01-01T04:11:00,4.9589,8.7136,125.1787,0.2542
2025-01-01T04:12:00,4.8839,9.01,93.8153,0.2377
2025-01-01T04:13:00,4.1861,8.2145,124.7732,0.2181
2025-01-01T04:14:00,4.9345,8.011,121.7416,0.1991
2025-01-01T04:15:00,4.1702,8.7772,109.0108,0.2317
2025-01-01T04:16:00,4.9227,8.7455,131.4503,0.2588
2025-01-01T04:17:00,5.0276,9.1874,118.4313,0.2918
2025-01-01T04:18:00,4.8336,9.2549,130.0135,0.5236
2025-01-01T04:19:00,4.7692,8.4282,123.2033,0.2402
2025-01-01T04:20:00,4.9907,9.0662,116.1329,0.2171
2025-01-01T04:21:00,4.6408,8.3112,132.4444,0.1849
2025-01-01T04:22:00,5.2196,9.1008,122.4601,0.2716
2025-01-01T04:23:00,4.7073,8.7508,131.9893,0.2397
2025-01-01T04:24:00,4.1641,9.1159,117.3875,0.2108
2025-01-01T04:25:00,5.1805,8.8473,133.6551,0.2435
2025-01-01T04:26:00,5.2285,8.224,99.2341,0.5085
2025-01-01T04:27:00,4.726,8.4146,130.2326,0.2245
2025-01-01T04:28:00,5.042,8.0589,130.0779,0.1888
2025-01-01T04:29:00,4.4327,9.5297,107.8085,0.2213
2025-01-01T04:30:00,4.8102,8.441,120.632,0.2534
2025-01-01T04:31:00,5.3299,7.9799,135.6311,0.2436
2025-01-01T04:32:00,5.2805,8.4179,113.2116,0.2033
2025-01-01T04:33:00,5.8559,8.7059,131.9092,0.2441
2025-01-01T04:34:00,4.5317,9.2246,123.1525,0.1961
2025-01-01T04:35:00,4.5991,8.9246,111.619,0.4943
2025-01-01T04:36:00,5.1401,8.8575,119.5544,0.241
2025-01-01T04:37:00,5.1482,9.4447,123.9644,0.2383
2025-01-01T04:38:00,4.3722,8.9947,127.0496,0.271
2025-01-01T04:39:00,5.1965,8.3876,129.8274,0.2294
2025-01-01T04:40:00,4.8957,8.2726,134.093,0.5669
2025-01-01T04:41:00,4.658,8.4846,123.5723,0.2562
2025-01-01T04:42:00,4.5198,8.6318,123.1187,0.2528
2025-01-01T04:43:00,4.7165,8.0439,112.6343,0.2761
2025-01-01T04:44:00,5.0583,8.8218,119.3894,0.2189
2025-01-01T04:45:00,4.754,8.5192,128.6808,0.256
2025-01-01T04:46:00,4.5743,8.665,116.7831,0.2146
2025-01-01T04:47:00,4.8887,8.5155,122.3734,0.3105
2025-01-01T04:48:00,4.7068,8.9362,129.1848,0.2224
2025-01-01T04:49:00,4.7316,8.2931,125.2894,0.2406
2025-01-01T04:50:00,4.6947,9.1829,121.5747,0.2356
2025-01-01T04:51:00,4.7185,8.8152,121.2268,0.2148
2025-01-01T04:52:00,4.3741,8.5602,130.4028,0.2496
2025-01-01T04:53:00,4.4291,9.1939,120.5305,0.2414
2025-01-01T04:54:00,4.5301,8.3279,135.961,0.289
2025-01-01T04:55:00,5.008,8.1747,119.6846,0.1945
2025-01-01T04:56:00,5.1419,9.19,132.2922,0.229
2025-01-01T04:57:00,5.388,7.9803,127.0598,0.2283
2025-01-01T04:58:00,5.6174,8.6033,135.7019,0.2418
2025-01-01T04:59:00,5.0312,8.5519,118.1216,0.2314
2025-01-01T05:00:00,4.6401,8.27,121.6153,0.2831
2025-01-01T05:01:00,5.0406,8.7868,122.3032,0.2222
2025-01-01T05:02:00,5.4356,8.5265,125.1859,0.2178
2025-01-01T05:03:00,5.1831,8.6428,127.9423,0.2123
2025-01-01T05:04:00,4.9081,8.1317,134.5227,0.269
2025-01-01T05:05:00,4.5818,8.6626,131.5857,0.2438
2025-01-01T05:06:00,4.9866,8.2903,137.8538,0.2144
2025-01-01T05:07:00,4.7478,7.8474,116.1843,0.218
2025-01-01T05:08:00,4.4946,7.4378,125.1473,0.2327
2025-01-01T05:09:00,4.7969,9.0731,111.7358,0.2219
2025-01-01T05:10:00,4.5659,8.429,93.3888,0.2327
2025-01-01T05:11:00,4.4512,8.2803,129.2733,0.2626
2025-01-01T05:12:00,4.7232,8.6957,137.3677,0.3009
2025-01-01T05:13:00,4.3974,7.8689,105.2723,0.2598
2025-01-01T05:14:00,4.5485,9.0642,133.9362,0.2287
2025-01-01T05:15:00,4.7851,8.3151,123.6331,0.2409
2025-01-01T05:16:00,4.9651,8.773,135.4152,0.2605
2025-01-01T05:17:00,4.9384,9.1648,128.3895,0.2363
2025-01-01T05:18:00,4.1,8.564,134.4492,0.241
2025-01-01T05:19:00,5.4204,9.4959,131.5132,0.2252
2025-01-01T05:20:00,5.2252,8.3774,135.5142,0.2425
2025-01-01T05:21:00,4.7725,8.5205,127.0972,0.2602
2025-01-01T05:22:00,5.3052,7.9176,115.1902,0.2481
2025-01-01T05:23:00,5.0456,8.954,135.2667,0.1658
2025-01-01T05:24:00,3.8447,8.6396,129.3526,0.2202
2025-01-01T05:25:00,4.7293,9.0633,129.6306,0.2745
2025-01-01T05:26:00,4.603,8.1354,124.9197,0.2472
2025-01-01T05:27:00,4.7477,8.9397,114.9177,0.2779
2025-01-01T05:28:00,4.3073,7.8858,127.172,0.2552
2025-01-01T05:29:00,4.6907,8.7668,130.841,0.2366
2025-01-01T05:30:00,5.0497,9.173,119.5718,0.2308
2025-01-01T05:31:00,5.0915,8.8294,127.3739,0.2126
2025-01-01T05:32:00,5.4711,7.7087,120.5262,0.2252
2025-01-01T05:33:00,4.5769,8.8614,121.3658,0.2329
2025-01-01T05:34:00,5.3488,8.7388,136.5702,0.6233
2025-01-01T05:35:00,4.8841,8.9108,129.9756,0.2436
2025-01-01T05:36:00,4.1733,9.0233,139.2068,0.2409
2025-01-01T05:37:00,4.5548,7.8455,135.7763,0.241
2025-01-01T05:38:00,4.9854,7.7371,122.5118,0.2421
2025-01-01T05:39:00,4.4822,8.1336,125.593,0.2251
2025-01-01T05:40:00,4.9723,8.5957,129.5389,0.199
2025-01-01T05:41:00,4.8758,7.8927,128.4345,0.2816
2025-01-01T05:42:00,4.1742,8.2646,135.7474,0.1958
2025-01-01T05:43:00,4.4522,8.5507,146.7253,0.4895
2025-01-01T05:44:00,5.2255,9.7431,131.2117,0.2345
2025-01-01T05:45:00,4.9905,8.0982,138.5131,0.2522
2025-01-01T05:46:00,5.1883,8.8892,137.6748,0.2154
2025-01-01T05:47:00,4.5159,7.8912,129.6914,0.2608
2025-01-01T05:48:00,5.1303,9.2875,128.1845,0.1679
2025-01-01T05:49:00,5.1665,8.5946,133.5605,0.2355
2025-01-01T05:50:00,5.0741,8.9504,125.9499,0.2937
2025-01-01T05:51:00,5.1751,8.2465,120.1607,0.2868
2025-01-01T05:52:00,4.8198,8.5319,142.2526,0.2171
2025-01-01T05:53:00,4.5955,8.9227,124.5186,0.5594
2025-01-01T05:54:00,4.9204,8.2169,125.1038,0.2339
2025-01-01T05:55:00,5.1632,8.4201,131.6415,0.2156
2025-01-01T05:56:00,5.1952,7.8757,132.631,0.2411
2025-01-01T05:57:00,4.5023,8.6624,131.5148,0.2865
2025-01-01T05:58:00,5.2525,8.6603,119.9286,0.2379
2025-01-01T05:59:00,4.7505,8.4644,136.6062,0.2301
2025-01-01T06:00:00,4.5324,9.2882,134.5567,0.2695
2025-01-01T06:01:00,4.348,8.3774,126.3682,0.2547
2025-01-01T06:02:00,4.7532,8.2067,115.4986,0.2139
2025-01-01T06:03:00,5.0155,8.4992,134.4751,0.2568
2025-01-01T06:04:00,4.6661,9.1129,126.1412,0.2323
2025-01-01T06:05:00,5.1774,8.6013,129.9011,0.1826
2025-01-01T06:06:00,4.7697,8.6111,116.4277,0.2353
2025-01-01T06:07:00,4.2962,8.4954,110.1868,0.2063
2025-01-01T06:08:00,4.4939,8.3535,132.5878,0.2725
2025-01-01T06:09:00,4.5102,9.7114,120.2846,0.2346
2025-01-01T06:10:00,5.028,8.2673,143.2093,0.2228
2025-01-01T06:11:00,4.9168,7.701,145.2199,0.2362
2025-01-01T06:12:00,5.3991,8.5307,131.5126,0.2604
2025-01-01T06:13:00,4.9452,7.5298,129.3255,0.2418
2025-01-01T06:14:00,4.7852,7.8579,136.3574,0.3204
2025-01-01T06:15:00,4.4272,9.4803,119.3986,0.4393
2025-01-01T06:16:00,4.9671,9.1696,133.6226,0.2276
2025-01-01T06:17:00,4.5746,8.8363,126.6328,0.1999
2025-01-01T06:18:00,5.0733,8.1556,122.2806,0.1913
2025-01-01T06:19:00,5.1427,9.6323,118.2873,0.3021
2025-01-01T06:20:00,4.9962,8.5191,126.8483,0.215
2025-01-01T06:21:00,4.7039,9.0108,115.9619,0.2428
2025-01-01T06:22:00,5.2624,8.3505,131.3481,0.2795
2025-01-01T06:23:00,4.9524,7.5573,114.8373,0.2136
2025-01-01T06:24:00,4.9236,7.8853,119.9962,0.2576
2025-01-01T06:25:00,4.3766,8.7065,90.9991,0.2707
2025-01-01T06:26:00,4.5542,7.614,130.5737,0.2267
2025-01-01T06:27:00,4.5517,8.7048,123.8772,0.4753
2025-01-01T06:28:00,4.4182,8.3217,139.7662,0.2306
2025-01-01T06:29:00,4.6206,8.8661,77.381,0.3058
2025-01-01T06:30:00,4.4686,8.5117,126.6382,0.1863
2025-01-01T06:31:00,4.3981,8.8682,133.7211,0.2073
2025-01-01T06:32:00,4.5425,7.9652,121.7217,0.2853
2025-01-01T06:33:00,5.0588,8.8966,114.2509,0.2093
2025-01-01T06:34:00,4.819,8.4884,116.6202,0.6509
2025-01-01T06:35:00,5.206,8.1296,128.4591,0.1926
2025-01-01T06:36:00,3.9337,9.5995,127.1835,0.2162
2025-01-01T06:37:00,4.8317,8.9886,118.8658,0.2493
2025-01-01T06:38:00,4.6948,9.076,116.5974,0.2624
2025-01-01T06:39:00,4.9825,8.1898,139.2324,0.2289
2025-01-01T06:40:00,4.7439,9.6626,126.7741,0.2063
2025-01-01T06:41:00,5.1566,8.5992,122.0271,0.1957
2025-01-01T06:42:00,5.0641,8.1234,105.5902,0.2683
2025-01-01T06:43:00,4.4903,8.2902,91.8275,0.2446
2025-01-01T06:44:00,4.4776,9.0192,128.6425,0.2649
2025-01-01T06:45:00,4.8225,8.7963,124.511,0.2468
2025-01-01T06:46:00,4.0638,8.1837,129.0214,0.2163
2025-01-01T06:47:00,4.123,8.3232,126.5326,0.2203
2025-01-01T06:48:00,4.5894,8.3149,120.3927,0.2201
2025-01-01T06:49:00,4.0621,9.2034,125.5381,0.2825
2025-01-01T06:50:00,5.1164,8.2617,128.1519,0.2642
2025-01-01T06:51:00,4.5788,9.5581,78.6663,0.221
2025-01-01T06:52:00,5.0049,8.809,143.7745,0.2535
2025-01-01T06:53:00,5.1964,9.8737,124.0995,0.2496
2025-01-01T06:54:00,4.1324,8.5351,135.7696,0.2043
2025-01-01T06:55:00,4.739,8.9868,134.7346,0.1939
2025-01-01T06:56:00,5.0404,9.53,135.326,0.245
2025-01-01T06:57:00,4.8358,8.7973,104.8441,0.2494
2025-01-01T06:58:00,5.2155,7.6074,134.2522,0.2607
2025-01-01T06:59:00,4.8395,8.5099,121.3619,0.1688
2025-01-01T07:00:00,5.7794,9.3036,125.8318,0.2212
2025-01-01T07:01:00,5.0546,8.6349,128.8487,0.2328
2025-01-01T07:02:00,5.5516,8.0623,135.7239,0.2554
2025-01-01T07:03:00,4.7861,8.272,91.7857,0.2041
2025-01-01T07:04:00,4.8283,8.2508,130.9812,0.2451
2025-01-01T07:05:00,4.5774,8.5091,116.6974,0.2122
2025-01-01T07:06:00,4.552,8.9691,139.2361,0.2231
