timestamp,vibration,current,temperature
2025-01-01T03:55:00,0.3864,10.6898,84.6552
2025-01-01T03:56:00,0.324,10.393,68.6816
2025-01-01T03:57:00,0.2726,12.0809,70.5595
2025-01-01T03:58:00,0.3194,11.4072,69.6768
2025-01-01T03:59:00,0.327,11.4508,66.8644
2025-01-01T04:00:00,0.2642,12.7353,72.7164
2025-01-01T04:01:00,0.3597,11.5429,68.5907
2025-01-01T04:02:00,0.3484,11.4269,72.9893
2025-01-01T04:03:00,0.2257,13.255,73.2379
2025-01-01T04:04:00,0.3847,13.6212,72.0043
2025-01-01T04:05:00,0.8173,11.2246,89.4251
2025-01-01T04:06:00,0.2811,10.332,74.6396
2025-01-01T04:07:00,0.4295,11.0077,68.5212
2025-01-01T04:08:00,0.3199,16.6149,74.5992
2025-01-01T04:09:00,0.3885,21.3239,65.2964
2025-01-01T04:10:00,0.3446,11.4221,72.9896
2025-01-01T04:11:00,0.3505,12.5224,75.2099
2025-01-01T04:12:00,0.6767,23.142,70.5156
2025-01-01T04:13:00,0.808,12.3319,73.0964
2025-01-01T04:14:00,0.4352,13.3084,71.432
2025-01-01T04:15:00,0.3155,13.2814,73.4648
2025-01-01T04:16:00,0.3208,12.5048,100.118
2025-01-01T04:17:00,0.4032,12.1991,73.4595
2025-01-01T04:18:00,0.3356,10.993,69.82
2025-01-01T04:19:00,0.3755,13.1691,74.9014
2025-01-01T04:20:00,0.3876,12.2343,72.1813
2025-01-01T04:21:00,0.3838,20.6285,74.4266
2025-01-01T04:22:00,0.3071,11.1715,76.372
2025-01-01T04:23:00,0.3102,13.6343,67.6246
2025-01-01T04:24:00,0.2762,11.8581,104.5606
2025-01-01T04:25:00,0.2975,12.485,74.9113
2025-01-01T04:26:00,0.3841,10.6905,70.6569
2025-01-01T04:27:00,0.3049,11.8469,68.5917
2025-01-01T04:28:00,0.377,10.9918,97.0827
2025-01-01T04:29:00,0.3802,11.4046,79.4666
2025-01-01T04:30:00,0.4117,13.7708,73.7647
2025-01-01T04:31:00,0.8511,12.4863,74.5893
2025-01-01T04:32:00,0.3315,11.2152,73.2446
2025-01-01T04:33:00,0.4111,12.316,68.7132
2025-01-01T04:34:00,0.2852,11.1024,64.7291
2025-01-01T04:35:00,0.353,13.4039,107.7089
2025-01-01T04:36:00,0.327,10.5518,73.2952
2025-01-01T04:37:00,0.2924,14.1798,67.8021
2025-01-01T04:38:00,0.3385,11.5325,75.3907
2025-01-01T04:39:00,0.4126,10.6737,75.5411
2025-01-01T04:40:00,0.8497,12.05,68.5387
2025-01-01T04:41:00,0.2506,12.8175,68.6415
2025-01-01T04:42:00,0.3328,11.2008,69.811
2025-01-01T04:43:00,0.3392,11.7231,78.0416
2025-01-01T04:44:00,0.3339,11.8234,93.6095
2025-01-01T04:45:00,0.287,13.1026,71.2392
2025-01-01T04:46:00,0.4081,11.1558,73.9388
2025-01-01T04:47:00,0.4371,12.0945,79.244
2025-01-01T04:48:00,0.3074,10.4583,69.7077
2025-01-01T04:49:00,1.0545,10.2992,64.9177
2025-01-01T04:50:00,0.4888,18.1183,74.809
2025-01-01T04:51:00,0.2586,12.282,77.3339
2025-01-01T04:52:00,0.2425,18.7482,66.9029
2025-01-01T04:53:00,0.3806,15.5015,73.3825
2025-01-01T04:54:00,0.3925,11.3688,71.5469
2025-01-01T04:55:00,0.2685,10.9302,75.7541
2025-01-01T04:56:00,0.3081,12.1979,73.7839
2025-01-01T04:57:00,0.3295,10.8973,77.4054
2025-01-01T04:58:00,0.3476,21.4766,71.4759
2025-01-01T04:59:00,0.345,13.4807,76.4747
2025-01-01T05:00:00,0.4276,13.0075,71.1351
2025-01-01T05:01:00,0.3242,12.7289,72.7154
2025-01-01T05:02:00,0.379,11.631,72.6363
2025-01-01T05:03:00,0.4071,11.4612,75.6449
2025-01-01T05:04:00,0.3561,12.3661,73.6862
2025-01-01T05:05:00,0.3412,12.0892,75.4339
2025-01-01T05:06:00,0.3026,10.861,69.4278
2025-01-01T05:07:00,0.3026,13.1042,70.6638
2025-01-01T05:08:00,0.351,14.2269,76.1063
2025-01-01T05:09:00,0.3588,11.0138,77.2332
2025-01-01T05:10:00,0.3989,11.3059,104.0871
2025-01-01T05:11:00,0.3178,21.7616,73.4726
2025-01-01T05:12:00,0.3215,12.7578,72.3821
2025-01-01T05:13:00,0.2967,10.5034,79.7637
2025-01-01T05:14:00,0.6599,10.5062,69.4468
2025-01-01T05:15:00,0.2949,11.0984,74.7374
2025-01-01T05:16:00,0.2803,11.3476,69.3954
2025-01-01T05:17:00,0.4042,18.7026,66.2506
2025-01-01T05:18:00,0.3791,14.1495,65.9861
2025-01-01T05:19:00,0.311,10.1206,73.1652
2025-01-01T05:20:00,0.2854,12.0853,72.296
2025-01-01T05:21:00,0.3437,11.2333,71.5547
2025-01-01T05:22:00,0.3533,12.3147,72.772
2025-01-01T05:23:00,0.3703,16.6084,67.1686
2025-01-01T05:24:00,0.3619,19.3901,70.9502
2025-01-01T05:25:00,0.3227,13.4365,71.5489
2025-01-01T05:26:00,0.2911,11.6182,71.7901
2025-01-01T05:27:00,0.4136,14.2093,89.0876
2025-01-01T05:28:00,0.4518,11.8207,91.8389
2025-01-01T05:29:00,0.3079,10.4386,73.004
2025-01-01T05:30:00,0.3821,10.8702,67.3259
2025-01-01T05:31:00,0.3005,11.8588,74.2334
2025-01-01T05:32:00,1.1062,12.9467,73.044
2025-01-01T05:33:00,0.3257,18.502,90.9747
2025-01-01T05:34:00,0.364,12.1874,74.1152
2025-01-01T05:35:00,0.3785,20.4177,67.1963
2025-01-01T05:36:00,0.3194,13.2994,68.2751
2025-01-01T05:37:00,1.0479,12.4329,70.4824
2025-01-01T05:38:00,1.0911,11.4868,78.299
2025-01-01T05:39:00,0.4271,13.7305,71.2743
2025-01-01T05:40:00,0.3673,11.4109,66.6181
2025-01-01T05:41:00,0.2748,11.7631,75.4348
2025-01-01T05:42:00,0.3921,12.6209,73.2016
2025-01-01T05:43:00,0.3228,12.6118,80.1386
2025-01-01T05:44:00,0.4037,13.1732,70.2787
2025-01-01T05:45:00,0.2997,12.9293,73.7593
2025-01-01T05:46:00,1.1369,26.1591,73.1063
2025-01-01T05:47:00,0.3958,11.9663,74.5259
2025-01-01T05:48:00,0.3889,19.7053,67.7376
2025-01-01T05:49:00,0.3297,11.4021,72.787
2025-01-01T05:50:00,0.7497,13.3229,70.2037
2025-01-01T05:51:00,1.1841,11.5525,73.7221
2025-01-01T05:52:00,0.3754,12.9781,67.8356
2025-01-01T05:53:00,0.3391,12.3053,68.6691
2025-01-01T05:54:00,0.3484,9.7527,75.2128
2025-01-01T05:55:00,0.3229,10.4809,73.4781
2025-01-01T05:56:00,0.3802,18.9843,68.3097
2025-01-01T05:57:00,0.314,11.679,68.2631
2025-01-01T05:58:00,0.2819,11.6993,75.5015
2025-01-01T05:59:00,0.4647,11.7983,95.1977
2025-01-01T06:00:00,0.3063,22.9186,75.5157
2025-01-01T06:01:00,1.0857,11.7788,61.7448
2025-01-01T06:02:00,0.3872,12.7156,74.5537
2025-01-01T06:03:00,0.3408,11.2182,106.3044
2025-01-01T06:04:00,0.4297,22.1573,78.6766
2025-01-01T06:05:00,0.7183,12.4516,75.12
2025-01-01T06:06:00,0.3663,11.7839,74.8594
2025-01-01T06:07:00,0.3343,10.5874,71.1288
2025-01-01T06:08:00,0.3121,11.7218,72.8928
2025-01-01T06:09:00,0.3969,11.3939,72.5453
2025-01-01T06:10:00,0.3278,13.2607,70.2862
2025-01-01T06:11:00,0.258,11.5141,68.1252
2025-01-01T06:12:00,0.2775,11.0641,69.6965
2025-01-01T06:13:00,0.3178,16.9785,72.7965
2025-01-01T06:14:00,0.3337,18.4198,70.3263
2025-01-01T06:15:00,0.4284,17.372,73.2789
2025-01-01T06:16:00,0.3497,12.1876,66.2041
2025-01-01T06:17:00,0.352,10.5308,74.0663
2025-01-01T06:18:00,0.2848,10.5592,91.5722
2025-01-01T06:19:00,0.364,9.6315,70.5631
2025-01-01T06:20:00,0.3837,11.1574,70.2258
2025-01-01T06:21:00,1.1829,10.5202,70.2734
2025-01-01T06:22:00,0.2963,14.4206,75.9029
2025-01-01T06:23:00,0.4029,13.8825,69.0555
2025-01-01T06:24:00,0.3622,11.1786,72.0713
2025-01-01T06:25:00,0.2672,11.5658,111.2198
2025-01-01T06:26:00,0.3617,12.0213,99.6235
2025-01-01T06:27:00,0.3221,12.8253,74.5601
2025-01-01T06:28:00,0.3402,12.9256,77.1798
2025-01-01T06:29:00,0.4062,12.0111,71.1807
2025-01-01T06:30:00,0.3567,10.7503,70.6067
2025-01-01T06:31:00,0.3519,12.0646,94.3759
2025-01-01T06:32:00,0.3041,9.7522,70.3601
2025-01-01T06:33:00,0.3088,10.601,74.3056
2025-01-01T06:34:00,0.3956,14.0376,94.9401
2025-01-01T06:35:00,0.3287,13.2361,74.474
2025-01-01T06:36:00,0.3767,11.7917,68.2355
2025-01-01T06:37:00,0.3736,12.3992,104.4657
2025-01-01T06:38:00,0.2773,15.2042,74.986
2025-01-01T06:39:00,0.3266,12.0091,70.8116
2025-01-01T06:40:00,0.4314,12.9578,71.0433
2025-01-01T06:41:00,1.106,12.5739,76.3822
2025-01-01T06:42:00,0.4032,21.0833,69.7834
2025-01-01T06:43:00,0.3516,11.1958,71.5599
2025-01-01T06:44:00,0.3904,12.8578,71.4519
2025-01-01T06:45:00,0.3798,11.2248,77.2933
2025-01-01T06:46:00,0.3783,12.9084,78.2097
2025-01-01T06:47:00,0.3558,13.1195,71.1129
2025-01-01T06:48:00,0.4508,23.0693,67.836
2025-01-01T06:49:00,0.3679,11.031,73.011
2025-01-01T06:50:00,0.3823,12.9606,70.8763
2025-01-01T06:51:00,0.4014,9.1596,70.2952
2025-01-01T06:52:00,0.8431,12.4095,75.7769
2025-01-01T06:53:00,0.3508,9.6649,81.6023
2025-01-01T06:54:00,0.3602,10.6947,90.2673
2025-01-01T06:55:00,0.317,11.1252,72.5765
2025-01-01T06:56:00,0.3812,17.9348,74.9042
2025-01-01T06:57:00,0.3279,12.3639,110.9923
2025-01-01T06:58:00,0.3398,18.5723,70.0509
2025-01-01T06:59:00,0.3044,11.1478,79.0765
2025-01-01T07:00:00,0.3828,10.1812,68.4558
2025-01-01T07:01:00,0.3669,12.8953,75.3496
2025-01-01T07:02:00,0.3979,10.5453,66.3641
2025-01-01T07:03:00,0.3298,10.3754,68.4999
2025-01-01T07:04:00,0.3916,13.2388,68.3069
2025-01-01T07:05:00,0.3343,10.3049,72.0541
2025-01-01T07:06:00,0.5005,11.8302,70.9039
2025-01-01T07:07:00,0.3134,13.096,74.3325
2025-01-01T07:08:00,1.3606,13.2364,69.4909
2025-01-01T07:09:00,0.4166,12.3921,70.5859
2025-01-01T07:10:00,0.318,13.693,73.8077
2025-01-01T07:11:00,0.3833,10.6756,70.6062
2025-01-01T07:12:00,0.3085,8.4418,74.8989
2025-01-01T07:13:00,0.4028,14.9664,69.6812
2025-01-01T07:14:00,0.3434,11.0064,73.715
2025-01-01T07:15:00,0.3562,12.3332,88.0555
2025-01-01T07:16:00,0.9078,13.4401,72.6193
2025-01-01T07:17:00,0.3136,21.0017,67.4196
2025-01-01T07:18:00,0.9168,12.7757,72.4414
2025-01-01T07:19:00,0.2621,13.8254,77.1807
2025-01-01T07:20:00,0.3957,11.2027,74.0272
2025-01-01T07:21:00,0.415,11.6655,67.9783
2025-01-01T07:22:00,0.3609,13.6744,72.4704
2025-01-01T07:23:00,0.2738,10.933,72.9985
2025-01-01T07:24:00,0.8711,10.0888,73.6378
2025-01-01T07:25:00,0.3166,13.5257,74.3263
2025-01-01T07:26:00,0.3392,11.9711,72.8626
2025-01-01T07:27:00,0.4246,11.3746,71.1094
2025-01-01T07:28:00,0.3934,11.7288,64.7271
2025-01-01T07:29:00,0.7013,11.5973,95.8674
2025-01-01T07:30:00,0.3683,11.8176,75.7043
2025-01-01T07:31:00,0.3597,21.9822,71.3795
2025-01-01T07:32:00,0.4597,10.7762,70.2861
2025-01-01T07:33:00,0.4393,11.6217,73.5149
2025-01-01T07:34:00,0.1944,11.5535,68.6501
2025-01-01T07:35:00,0.3564,11.1847,73.0262
2025-01-01T07:36:00,0.3307,17.7323,76.8296
2025-01-01T07:37:00,0.904,12.3947,72.2652
2025-01-01T07:38:00,0.3178,11.1157,70.2872
2025-01-01T07:39:00,0.3196,12.6728,73.1795
2025-01-01T07:40:00,0.2874,18.016,69.4474
2025-01-01T07:41:00,0.3209,10.1742,96.7566
2025-01-01T07:42:00,0.3582,13.1304,78.8213
2025-01-01T07:43:00,1.1682,12.0573,75.5851
2025-01-01T07:44:00,0.3675,11.2519,70.3095
2025-01-01T07:45:00,0.2547,10.3271,73.0214
2025-01-01T07:46:00,0.4391,10.1301,72.0202
2025-01-01T07:47:00,0.2416,11.5432,79.0714
2025-01-01T07:48:00,0.316,10.1415,78.6839
2025-01-01T07:49:00,0.3536,12.728,70.4759
2025-01-01T07:50:00,0.44,13.4578,74.8548
2025-01-01T07:51:00,0.4099,12.3892,72.2608
2025-01-01T07:52:00,0.302,13.2882,64.7892
2025-01-01T07:53:00,0.3954,10.589,72.2366
2025-01-01T07:54:00,0.3441,12.8116,72.9265
2025-01-01T07:55:00,0.2566,11.8922,73.0202
2025-01-01T07:56:00,0.4307,12.7739,72.4171
2025-01-01T07:57:00,0.2353,12.6357,67.1292
2025-01-01T07:58:00,0.3436,11.6176,73.0624
2025-01-01T07:59:00,0.3176,11.188,69.3154
2025-01-01T08:00:00,0.2312,12.6518,86.3624
2025-01-01T08:01:00,0.3061,18.6103,72.0527
2025-01-01T08:02:00,0.5122,10.9299,74.7362
2025-01-01T08:03:00,0.2776,12.1929,70.5582
2025-01-01T08:04:00,0.3713,10.4261,71.2267
2025-01-01T08:05:00,0.4071,11.1285,73.839
2025-01-01T08:06:00,0.371,11.0676,70.1441
2025-01-01T08:07:00,0.4227,12.317,72.7299
2025-01-01T08:08:00,0.3627,9.3425,76.0171
2025-01-01T08:09:00,0.2374,18.1889,73.5028
2025-01-01T08:10:00,0.9086,12.5271,74.4986
2025-01-01T08:11:00,0.3716,11.8107,71.0054
2025-01-01T08:12:00,0.3891,11.4095,106.9378
2025-01-01T08:13:00,0.4302,13.4527,87.1814
2025-01-01T08:14:00,0.4194,18.8837,69.9757
2025-01-01T08:15:00,0.3196,11.803,72.2533
2025-01-01T08:16:00,0.3916,10.6821,76.2428
2025-01-01T08:17:00,0.327,13.6975,71.5498
2025-01-01T08:18:00,0.3716,13.8106,71.5228
2025-01-01T08:19:00,0.3397,14.7056,72.4602
