timestamp,temp_in_hot,temp_out_hot,temp_in_cold,temp_out_cold,flow_rate
2025-01-01T00:49:00,98.9856,72.2929,20.3087,36.0569,158.5107
2025-01-01T00:50:00,94.4765,74.1756,21.2173,39.8214,140.3094
2025-01-01T00:51:00,95.1447,64.9448,23.9505,38.2163,158.3304
2025-01-01T00:52:00,96.1272,67.1466,22.6688,36.6811,150.9761
2025-01-01T00:53:00,97.5471,71.9687,21.7655,38.1943,148.5802
2025-01-01T00:54:00,90.3717,76.689,22.9506,39.4747,171.0276
2025-01-01T00:55:00,95.8375,74.3332,20.4973,38.5422,153.407
2025-01-01T00:56:00,98.609,74.5388,18.351,41.6,149.9106
2025-01-01T00:57:00,94.6813,73.893,21.1135,40.4645,152.3724
2025-01-01T00:58:00,92.6432,72.3277,20.3691,39.2832,147.5166
2025-01-01T00:59:00,99.5359,70.0492,21.3016,36.3505,158.6588
2025-01-01T01:00:00,94.8498,78.4485,21.0682,37.7166,157.4305
2025-01-01T01:01:00,96.9483,70.4949,22.5869,36.7245,165.2919
2025-01-01T01:02:00,97.8751,73.9428,21.6667,35.1991,159.6073
2025-01-01T01:03:00,98.0114,69.2177,20.3535,36.7596,138.8686
2025-01-01T01:04:00,94.625,75.3891,25.6326,37.229,148.2888
2025-01-01T01:05:00,96.2803,73.5774,23.2793,37.4577,163.742
2025-01-01T01:06:00,99.061,72.3936,22.0665,36.8069,143.4199
2025-01-01T01:07:00,99.197,68.9624,24.8165,38.5258,156.0907
2025-01-01T01:08:00,94.3444,71.4523,21.483,36.1715,152.6691
2025-01-01T01:09:00,96.3393,73.985,19.7273,34.0345,147.3216
2025-01-01T01:10:00,100.9555,69.7162,22.8946,37.6106,122.3836
2025-01-01T01:11:00,98.1546,69.7396,23.1739,36.893,144.8667
2025-01-01T01:12:00,93.9674,74.3337,23.1218,38.3832,159.5608
2025-01-01T01:13:00,92.616,73.6522,22.3348,37.336,173.1939
2025-01-01T01:14:00,95.9917,71.1388,22.1193,40.1427,150.7655
2025-01-01T01:15:00,130.918,68.5775,20.1168,37.1558,162.295
2025-01-01T01:16:00,99.0686,70.594,25.03,37.8176,161.7949
2025-01-01T01:17:00,124.6096,75.4793,21.1721,37.2919,136.1308
2025-01-01T01:18:00,93.8265,73.4556,24.1416,36.0596,156.8144
2025-01-01T01:19:00,96.7329,72.1343,19.6399,38.4388,164.5054
2025-01-01T01:20:00,96.7176,69.7863,21.4584,34.1721,157.0392
2025-01-01T01:21:00,94.1984,77.971,21.082,37.6155,154.7945
2025-01-01T01:22:00,96.7352,74.2252,21.9539,37.2648,157.673
2025-01-01T01:23:00,114.7092,76.1418,23.0686,35.1411,155.306
2025-01-01T01:24:00,91.6271,73.3767,20.1814,38.7475,135.4361
2025-01-01T01:25:00,98.6604,72.7648,22.9991,37.9715,148.3036
2025-01-01T01:26:00,98.2792,73.9077,22.7882,35.2293,149.9818
2025-01-01T01:27:00,95.2757,69.9572,21.7855,38.0334,106.514
2025-01-01T01:28:00,96.0847,71.9511,24.6345,37.7794,159.6451
2025-01-01T01:29:00,94.4053,70.4257,21.634,37.1145,145.808
2025-01-01T01:30:00,99.8717,74.1175,20.6617,38.0058,166.2975
2025-01-01T01:31:00,93.4939,71.1902,23.5565,38.0149,148.3304
2025-01-01T01:32:00,97.9683,76.7233,21.7057,39.2683,172.1327
2025-01-01T01:33:00,90.445,72.456,21.4917,36.2904,141.5666
2025-01-01T01:34:00,94.1151,72.8993,21.275,42.8236,145.1695
2025-01-01T01:35:00,95.331,71.3684,22.5308,40.3262,149.8523
2025-01-01T01:36:00,94.8697,73.0319,19.8126,36.1593,152.2506
2025-01-01T01:37:00,94.146,71.7756,21.9677,35.6833,139.2546
2025-01-01T01:38:00,98.7634,76.3869,21.2654,38.0652,162.2528
2025-01-01T01:39:00,93.8015,70.1976,22.9416,38.639,159.8454
2025-01-01T01:40:00,95.7863,68.4557,22.1663,39.4132,144.1018
2025-01-01T01:41:00,94.328,73.5137,20.6959,37.9739,164.4717
2025-01-01T01:42:00,102.545,68.7567,22.0749,38.8351,153.6507
2025-01-01T01:43:00,96.7493,75.8017,22.9306,37.6956,158.0277
2025-01-01T01:44:00,94.8945,71.0835,19.3481,37.1662,170.5068
2025-01-01T01:45:00,96.4911,78.2546,22.3175,40.365,156.9528
2025-01-01T01:46:00,100.4371,69.539,19.9556,39.8153,147.5004
2025-01-01T01:47:00,96.9895,70.7547,23.6371,34.2496,157.0664
2025-01-01T01:48:00,93.0578,75.5494,21.1462,37.9418,152.7446
2025-01-01T01:49:00,97.7373,67.9915,22.9456,39.186,152.4271
2025-01-01T01:50:00,98.0957,71.3828,21.212,36.6247,164.843
2025-01-01T01:51:00,96.4775,71.1546,22.4363,37.9252,154.3463
2025-01-01T01:52:00,100.8555,71.7058,21.0364,36.8665,140.1996
2025-01-01T01:53:00,97.3981,70.6082,16.9601,38.1963,97.7
2025-01-01T01:54:00,97.0539,73.1803,21.9756,37.7391,157.9172
2025-01-01T01:55:00,97.2799,72.752,24.4525,41.0319,141.8261
2025-01-01T01:56:00,95.8951,75.5307,21.8769,38.659,152.5793
2025-01-01T01:57:00,100.1636,69.7437,23.4059,35.1055,156.4063
2025-01-01T01:58:00,97.2197,67.6687,21.9079,36.7712,146.3775
2025-01-01T01:59:00,97.7758,73.0654,20.6276,37.7455,150.59
2025-01-01T02:00:00,94.8286,72.2519,21.8719,37.1241,157.7694
2025-01-01T02:01:00,92.7757,70.6648,22.806,37.5495,156.882
2025-01-01T02:02:00,96.1583,68.5496,22.7522,35.2447,130.9973
2025-01-01T02:03:00,96.5199,73.6992,23.7719,40.8332,147.4148
2025-01-01T02:04:00,98.6831,71.4305,25.3694,38.4912,159.5362
2025-01-01T02:05:00,96.1208,67.8101,23.6739,39.7747,149.2382
2025-01-01T02:06:00,95.6094,73.7149,24.3802,37.7694,152.8157
2025-01-01T02:07:00,100.475,74.8365,21.2892,39.8544,158.8275
2025-01-01T02:08:00,94.9629,79.1338,21.8891,36.9485,160.793
2025-01-01T02:09:00,96.0952,70.3734,23.8819,34.7227,145.2815
2025-01-01T02:10:00,96.5438,72.3779,22.8603,38.3659,184.2164
2025-01-01T02:11:00,96.2346,68.5419,21.948,36.8024,154.076
2025-01-01T02:12:00,96.0807,69.5739,21.2339,38.854,153.0033
2025-01-01T02:13:00,93.6161,71.2484,21.0549,39.2019,145.679
2025-01-01T02:14:00,95.6204,73.0381,22.749,39.3227,145.3789
2025-01-01T02:15:00,95.9599,73.273,22.7063,39.0265,154.2116
2025-01-01T02:16:00,97.6767,74.3429,21.5525,40.3581,122.2197
2025-01-01T02:17:00,99.2569,72.1272,24.1006,39.0055,143.4853
2025-01-01T02:18:00,100.0943,77.9802,22.7032,35.6309,142.5111
2025-01-01T02:19:00,95.3592,76.7357,20.8323,37.5971,147.7209
2025-01-01T02:20:00,94.0287,69.054,21.8298,38.855,157.7832
2025-01-01T02:21:00,96.2841,71.1323,23.0946,40.9597,161.8176
2025-01-01T02:22:00,95.7951,66.18,20.8706,40.5121,136.5799
2025-01-01T02:23:00,95.5324,70.817,21.7832,33.8841,148.3885
2025-01-01T02:24:00,94.8505,77.137,20.3666,41.759,148.4942
2025-01-01T02:25:00,95.3517,73.3584,20.1961,37.4813,169.1205
2025-01-01T02:26:00,93.4538,71.654,19.686,35.8001,114.9531
2025-01-01T02:27:00,124.4765,75.7179,21.2335,36.1865,150.2067
2025-01-01T02:28:00,93.4973,72.6684,23.2872,39.1239,158.8333
2025-01-01T02:29:00,110.2374,70.2469,20.3709,37.6327,156.6016
2025-01-01T02:30:00,95.4376,71.3293,21.7204,36.1562,141.6196
2025-01-01T02:31:00,99.7488,74.944,21.7861,35.7642,145.7995
2025-01-01T02:32:00,93.3001,73.2528,22.8895,39.1786,159.6752
2025-01-01T02:33:00,94.141,73.6446,22.7966,35.4425,134.2979
2025-01-01T02:34:00,95.3785,70.3939,20.9159,39.7085,153.9732
2025-01-01T02:35:00,96.3752,72.4444,22.4465,40.887,140.5142
2025-01-01T02:36:00,120.8552,70.0276,21.6009,36.8196,139.8441
2025-01-01T02:37:00,95.0741,76.1242,23.1505,35.0618,142.8959
2025-01-01T02:38:00,95.7778,71.4943,21.0404,35.4246,170.7533
2025-01-01T02:39:00,96.1783,71.2086,22.7696,34.1763,120.2603
2025-01-01T02:40:00,88.6212,70.1362,21.2598,36.4235,150.547
2025-01-01T02:41:00,98.7974,69.9996,21.2219,36.5306,158.2558
2025-01-01T02:42:00,99.1689,72.2831,22.6692,36.1371,127.3806
2025-01-01T02:43:00,96.3,70.9984,21.8755,40.3734,161.9199
2025-01-01T02:44:00,97.9055,71.6181,19.9785,35.78,158.7514
2025-01-01T02:45:00,96.9159,69.9784,19.057,42.3856,147.7845
2025-01-01T02:46:00,94.4163,72.976,20.3226,38.8213,148.2551
2025-01-01T02:47:00,94.4966,71.2448,21.8956,38.1507,155.13
2025-01-01T02:48:00,94.2342,70.6077,22.9771,35.9019,173.3575
2025-01-01T02:49:00,95.4204,70.6122,23.3192,38.3884,151.7633
2025-01-01T02:50:00,96.9754,73.6772,18.7916,38.0668,164.4256
2025-01-01T02:51:00,95.4343,71.7503,21.5664,35.2355,163.295
2025-01-01T02:52:00,91.82,70.7314,19.8833,39.5744,135.9611
2025-01-01T02:53:00,97.114,67.627,23.1903,38.3002,144.6308
2025-01-01T02:54:00,101.5192,76.3836,21.3934,39.352,146.1076
2025-01-01T02:55:00,96.3068,70.9594,24.3141,35.4947,141.1678
2025-01-01T02:56:00,93.6911,72.1075,24.4854,38.7226,163.1941
2025-01-01T02:57:00,95.2311,70.8309,23.7228,39.6529,113.9536
2025-01-01T02:58:00,97.65,70.9451,22.7794,36.3704,157.6509
2025-01-01T02:59:00,99.7761,69.962,22.2044,36.9641,134.1944
2025-01-01T03:00:00,96.3887,76.0769,21.9657,38.0144,150.3662
2025-01-01T03:01:00,96.5823,68.5353,23.0968,38.0423,163.0037
2025-01-01T03:02:00,96.9808,74.1382,21.6014,37.6129,141.781
2025-01-01T03:03:00,90.8742,72.2758,20.6257,41.4906,153.3356
2025-01-01T03:04:00,97.4684,73.0583,20.7536,39.7958,154.249
2025-01-01T03:05:00,99.8569,70.6242,21.7018,36.1028,153.1676
2025-01-01T03:06:00,98.0573,71.5451,21.5961,36.7006,153.7515
2025-01-01T03:07:00,98.9646,71.9553,22.672,38.0528,154.6273
2025-01-01T03:08:00,96.6329,69.7211,22.785,36.4286,159.1707
2025-01-01T03:09:00,94.8769,71.2541,20.0384,41.0634,154.1765
2025-01-01T03:10:00,94.837,70.5361,20.3193,39.5351,160.4322
2025-01-01T03:11:00,99.4902,73.1996,23.6913,34.2926,147.5929
2025-01-01T03:12:00,96.7762,68.828,22.1159,36.7798,146.1759
2025-01-01T03:13:00,94.7979,73.2361,22.1678,34.7365,142.9434
2025-01-01T03:14:00,94.1801,77.453,21.5415,38.5209,145.7651
2025-01-01T03:15:00,96.8018,69.0128,23.4623,35.5745,184.2983
2025-01-01T03:16:00,89.0962,75.2181,22.3704,37.6649,152.7449
2025-01-01T03:17:00,95.7653,72.6997,19.5075,37.0035,157.32
2025-01-01T03:18:00,91.1553,73.6107,23.2263,34.7648,139.2781
2025-01-01T03:19:00,94.8099,74.8014,25.1051,37.0094,142.2852
2025-01-01T03:20:00,97.2552,73.7501,23.5754,36.8973,125.6344
2025-01-01T03:21:00,91.689,69.0903,22.9142,35.4335,164.4569
2025-01-01T03:22:00,97.3677,69.9363,23.0194,34.7251,146.2989
2025-01-01T03:23:00,95.9934,67.0624,21.1274,37.8687,155.5722
2025-01-01T03:24:00,99.8422,73.7078,22.8548,33.6377,163.9176
2025-01-01T03:25:00,101.8873,72.1569,20.9624,38.8955,151.9933
2025-01-01T03:26:00,96.2883,73.9707,21.4003,38.5545,167.7155
2025-01-01T03:27:00,88.4264,69.0107,21.826,36.3111,152.0669
2025-01-01T03:28:00,98.1904,70.2851,21.7849,41.6254,153.2268
2025-01-01T03:29:00,96.2757,74.3899,22.6146,39.2716,157.9691
2025-01-01T03:30:00,96.1207,68.8799,23.6591,37.9298,151.5326
2025-01-01T03:31:00,96.6665,71.5782,19.5229,40.063,151.7951
2025-01-01T03:32:00,97.3409,68.8981,20.0314,39.6689,149.3766
2025-01-01T03:33:00,96.355,72.3209,21.5618,40.5494,159.7524
2025-01-01T03:34:00,98.6587,67.9768,21.7777,37.4565,147.6738
2025-01-01T03:35:00,99.6201,70.6103,20.6004,36.6586,151.1702
2025-01-01T03:36:00,98.5874,71.9735,21.3373,38.3468,167.2326
2025-01-01T03:37:00,97.952,71.7441,23.9805,38.5112,105.9646
2025-01-01T03:38:00,96.1122,73.4552,22.2458,38.4054,175.5257
2025-01-01T03:39:00,94.6093,69.5835,19.5815,36.7543,146.8676
2025-01-01T03:40:00,97.2291,73.2603,21.9898,39.4749,137.8368
2025-01-01T03:41:00,94.3831,69.4228,20.0368,37.1602,146.7438
2025-01-01T03:42:00,90.0703,73.5844,23.9232,36.9287,135.9007
2025-01-01T03:43:00,92.5299,71.0324,25.0923,38.3934,154.7556
2025-01-01T03:44:00,91.3387,72.1208,23.0133,39.2008,150.2981
2025-01-01T03:45:00,119.2931,70.7877,20.1331,39.4542,120.831
2025-01-01T03:46:00,99.0447,72.6832,21.2534,39.0783,148.8195
2025-01-01T03:47:00,95.9924,73.5269,20.3051,40.0625,165.5931
2025-01-01T03:48:00,94.4222,70.736,22.6062,41.4438,150.9332
2025-01-01T03:49:00,94.2286,71.4881,17.9232,37.5107,149.5646
2025-01-01T03:50:00,97.0992,73.8631,23.46,38.753,164.5057
2025-01-01T03:51:00,95.9568,71.863,20.8118,36.2821,146.4304
2025-01-01T03:52:00,97.476,77.2398,20.4786,38.6154,140.131
2025-01-01T03:53:00,113.6528,73.4842,19.5237,39.5705,155.2425
2025-01-01T03:54:00,94.6319,71.7159,23.7912,35.7923,103.0301
2025-01-01T03:55:00,93.908,75.7624,22.722,39.3631,145.596
2025-01-01T03:56:00,127.3392,72.3151,20.9139,34.1347,153.0177
2025-01-01T03:57:00,91.3347,70.6601,18.7695,38.6828,145.0645
2025-01-01T03:58:00,91.9575,75.2146,21.1569,38.7718,161.9129
2025-01-01T03:59:00,96.8141,72.9868,23.9815,41.5047,150.3158
2025-01-01T04:00:00,95.1117,68.8192,21.239,38.5831,170.4225
2025-01-01T04:01:00,97.5581,72.5028,23.6408,37.4553,151.3378
2025-01-01T04:02:00,96.2127,70.2758,22.1489,39.0105,149.5961
2025-01-01T04:03:00,98.1889,72.4989,21.076,39.8073,152.5657
2025-01-01T04:04:00,94.8396,71.8033,21.7443,39.1679,171.5637
2025-01-01T04:05:00,93.9139,70.4669,22.1063,38.0009,147.9288
2025-01-01T04:06:00,101.8962,72.2984,21.3414,37.7074,141.2471
2025-01-01T04:07:00,94.6535,72.4877,21.5312,37.6045,156.6554
2025-01-01T04:08:00,95.7452,73.9055,23.0162,36.8227,125.0744
2025-01-01T04:09:00,95.1424,69.4209,23.0057,39.7814,142.9968
2025-01-01T04:10:00,95.5694,71.5203,20.4113,34.7557,160.9068
2025-01-01T04:11:00,116.3186,74.4292,25.5514,37.6441,163.9134
2025-01-01T04:12:00,95.1607,65.5455,22.2916,36.5859,170.5468
2025-01-01T04:13:00,92.7074,71.7288,24.3015,36.8912,138.0734
2025-01-01T04:14:00,94.4819,75.0524,24.8052,36.1362,151.1651
2025-01-01T04:15:00,96.9868,67.9619,21.6846,38.7989,153.1746
2025-01-01T04:16:00,95.0238,68.4,21.3096,35.3896,174.9208
2025-01-01T04:17:00,95.4267,67.6166,21.1707,40.0067,152.2701
2025-01-01T04:18:00,125.1378,71.2954,21.3887,37.2764,146.7796
2025-01-01T04:19:00,112.5853,67.4139,20.5746,38.6656,140.0204
2025-01-01T04:20:00,97.4661,74.5829,18.1153,34.3297,141.1919
2025-01-01T04:21:00,98.8189,74.5676,21.6812,37.115,152.4513
2025-01-01T04:22:00,93.108,71.0166,23.0756,36.5963,144.721
2025-01-01T04:23:00,100.2876,67.7701,21.4221,36.0238,151.9876
2025-01-01T04:24:00,97.8189,67.1486,22.3616,40.115,155.3945
2025-01-01T04:25:00,97.9355,67.6472,23.812,37.3675,130.3216
2025-01-01T04:26:00,95.607,74.2732,22.4324,40.531,158.5279
2025-01-01T04:27:00,93.1052,77.6499,22.2072,38.2824,161.494
2025-01-01T04:28:00,96.8367,69.7433,22.0463,36.7505,141.7087
2025-01-01T04:29:00,96.3848,72.7788,23.2852,39.4181,148.7502
2025-01-01T04:30:00,97.4079,72.0455,19.9126,40.1871,163.8641
2025-01-01T04:31:00,128.0612,79.4131,21.9489,35.7459,156.292
2025-01-01T04:32:00,98.3503,69.4878,22.0823,38.8829,144.9472
2025-01-01T04:33:00,91.2243,71.3716,22.8413,35.8988,147.1426
2025-01-01T04:34:00,96.523,71.1517,21.141,37.273,137.6013
2025-01-01T04:35:00,91.4881,74.5209,20.7849,37.8685,149.1989
2025-01-01T04:36:00,92.8274,73.4669,21.5911,37.2328,157.8165
2025-01-01T04:37:00,92.8267,73.9371,22.4379,37.3872,171.0143
2025-01-01T04:38:00,93.3104,67.4782,22.3846,40.7676,128.7066
2025-01-01T04:39:00,94.9622,70.9513,21.0266,38.8318,119.7869
2025-01-01T04:40:00,96.0342,73.2401,21.6627,37.7127,150.4417
2025-01-01T04:41:00,96.6465,76.4723,19.8993,38.6578,146.1692
2025-01-01T04:42:00,95.9793,71.9394,21.6236,35.5116,149.7358
2025-01-01T04:43:00,97.067,70.8094,22.5829,39.2532,152.5123
2025-01-01T04:44:00,101.0976,71.5141,21.6524,38.2367,151.6164
2025-01-01T04:45:00,96.9995,69.7809,22.1484,39.2452,135.1496
2025-01-01T04:46:00,92.6067,72.4695,19.9224,39.6326,154.191
2025-01-01T04:47:00,130.8416,74.7759,21.8646,36.7475,139.9511
2025-01-01T04:48:00,96.0562,72.955,23.0428,36.6857,151.8971
2025-01-01T04:49:00,125.17,70.0063,23.5777,36.8158,145.793
2025-01-01T04:50:00,96.273,75.162,22.1659,40.3,134.9973
2025-01-01T04:51:00,96.5284,72.3159,21.0176,37.8021,160.8286
2025-01-01T04:52:00,94.7956,69.0633,19.293,37.8578,116.2866
2025-01-01T04:53:00,97.071,69.1213,23.5567,39.213,142.2266
2025-01-01T04:54:00,100.5243,67.9653,21.0168,37.5474,155.3629
2025-01-01T04:55:00,95.0382,73.3885,21.062,37.4626,164.4298
2025-01-01T04:56:00,95.8318,73.8578,19.5531,36.7951,148.4611
2025-01-01T04:57:00,96.2506,72.4914,20.91,37.9688,151.6789
2025-01-01T04:58:00,93.5705,68.1409,22.6032,37.0783,144.2934
2025-01-01T04:59:00,97.429,70.5572,22.4475,37.6322,145.4298
2025-01-01T05:00:00,99.908,75.0442,23.2068,38.1584,141.9823
2025-01-01T05:01:00,99.4524,74.7763,19.8756,37.4473,136.8856
2025-01-01T05:02:00,93.7038,71.6804,23.8724,36.1676,162.6153
2025-01-01T05:03:00,91.5879,67.7435,20.8288,37.6617,145.5034
2025-01-01T05:04:00,91.8296,68.5246,19.8701,38.7639,154.2323
2025-01-01T05:05:00,95.3081,71.4544,21.0581,36.7954,176.5456
2025-01-01T05:06:00,94.3779,70.8368,21.9722,36.8975,129.7985
2025-01-01T05:07:00,96.1592,66.9134,22.1585,39.2334,155.0804
2025-01-01T05:08:00,113.1462,73.6509,21.1243,38.1073,143.3957
2025-01-01T05:09:00,99.5855,75.4662,24.5355,35.546,168.9019
2025-01-01T05:10:00,94.9255,72.5875,22.3114,37.6759,153.6396
2025-01-01T05:11:00,91.5632,74.7049,24.8091,40.542,159.3139
2025-01-01T05:12:00,95.0799,73.9205,23.1139,37.9581,118.4221
2025-01-01T05:13:00,92.5053,76.9366,22.2042,34.3146,156.1392
2025-01-01T05:14:00,97.2863,68.961,23.3626,39.3512,149.7844
2025-01-01T05:15:00,101.328,71.3842,22.5336,37.5807,152.5883
2025-01-01T05:16:00,120.7357,72.6026,24.0158,34.1908,137.1356
2025-01-01T05:17:00,94.6653,71.0522,23.1802,36.3618,160.5447
2025-01-01T05:18:00,93.4428,74.2895,20.8895,38.0111,173.4321
2025-01-01T05:19:00,95.0885,73.2688,22.1689,35.9373,136.313
2025-01-01T05:20:00,95.6847,74.3925,20.7491,37.0893,143.4611
2025-01-01T05:21:00,96.6449,71.2793,21.7733,38.2179,134.9114
2025-01-01T05:22:00,94.1064,69.7628,20.8629,36.8065,168.4353
2025-01-01T05:23:00,97.3897,70.189,20.8779,41.2807,154.0304
2025-01-01T05:24:00,94.3118,71.4259,22.2465,35.2022,165.5405
2025-01-01T05:25:00,97.5989,69.3429,21.6985,37.3596,153.3918
2025-01-01T05:26:00,100.1345,70.5675,21.0216,37.9854,144.8468
2025-01-01T05:27:00,94.3953,76.8709,22.256,40.1316,149.666
2025-01-01T05:28:00,99.899,78.4564,22.1229,39.3039,153.3348
2025-01-01T05:29:00,93.0455,70.5497,21.5233,36.0319,154.6678
2025-01-01T05:30:00,93.5258,71.0686,21.5138,37.041,158.621
2025-01-01T05:31:00,96.6161,73.8085,21.4977,36.7473,143.7866
2025-01-01T05:32:00,94.8305,70.535,22.0005,35.0137,157.9052
2025-01-01T05:33:00,99.9128,69.0811,22.0358,42.7441,140.0943
2025-01-01T05:34:00,95.4849,73.9846,21.954,40.1699,147.7079
2025-01-01T05:35:00,95.4386,70.5963,22.5148,36.5606,151.3285
2025-01-01T05:36:00,95.7981,74.3366,23.159,35.428,140.9111
2025-01-01T05:37:00,95.2592,69.4167,20.8956,38.438,162.5752
2025-01-01T05:38:00,97.0508,73.0358,23.4386,37.9019,160.0616
2025-01-01T05:39:00,95.9581,67.973,24.5439,38.6601,154.5512
2025-01-01T05:40:00,96.7414,70.9324,22.2674,36.6389,151.5926
2025-01-01T05:41:00,113.3763,68.9521,24.2619,38.2775,126.3288
2025-01-01T05:42:00,95.6655,69.7886,21.5509,37.215,161.9046
2025-01-01T05:43:00,98.2204,73.7018,20.7391,38.2714,155.0703
2025-01-01T05:44:00,94.9004,69.0915,24.432,36.8758,144.1782
2025-01-01T05:45:00,95.4809,76.1265,22.9598,39.3489,152.9185
2025-01-01T05:46:00,99.1712,71.6127,21.2564,36.3593,158.6433
2025-01-01T05:47:00,98.8611,73.4257,20.419,35.2418,164.1369
2025-01-01T05:48:00,119.4719,73.5465,22.7843,39.8954,150.8935
2025-01-01T05:49:00,95.932,71.0345,21.0191,40.6189,168.4718
2025-01-01T05:50:00,95.4075,72.4903,20.6667,36.5554,163.6764
2025-01-01T05:51:00,96.1202,74.7814,24.0647,36.8914,138.0601
2025-01-01T05:52:00,94.3726,71.7974,21.1952,37.2383,137.7983
2025-01-01T05:53:00,98.1542,72.1229,18.6799,35.5003,145.7081
2025-01-01T05:54:00,95.2636,69.8367,19.9013,35.5252,149.8264
2025-01-01T05:55:00,94.4076,71.6155,21.0492,34.7842,155.34
2025-01-01T05:56:00,94.7682,75.2611,20.3314,41.0727,151.7008
2025-01-01T05:57:00,91.541,72.4747,20.9508,40.5787,141.4605
2025-01-01T05:58:00,92.5634,73.8889,22.5258,36.7297,148.6608
2025-01-01T05:59:00,96.7527,71.4493,23.0676,34.8993,153.6399
2025-01-01T06:00:00,97.3936,71.8796,20.7324,36.2666,160.7932
2025-01-01T06:01:00,97.1656,70.3795,20.7998,38.7458,151.6042
2025-01-01T06:02:00,98.6235,70.0785,22.73,33.8551,148.6948
2025-01-01T06:03:00,94.65,69.9998,24.0795,40.0126,155.0968
2025-01-01T06:04:00,96.6751,73.9995,23.0184,38.0913,171.2767
2025-01-01T06:05:00,96.9834,72.9669,22.2101,36.6057,157.3978
2025-01-01T06:06:00,94.8201,74.0869,24.4737,36.4382,143.3064
2025-01-01T06:07:00,94.3403,78.0671,22.0863,33.1017,147.8085
2025-01-01T06:08:00,97.2562,70.0099,21.7768,38.5622,157.8347
2025-01-01T06:09:00,92.0413,74.0319,20.7298,37.6611,158.4109
